-- Merging decision tree log ---
manifest
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
MERGED from [com.tuyenmonkey:mkloader:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\4e5ec39bbcd28e698de14dda4f659f86\transformed\jetified-mkloader-1.4.0\AndroidManifest.xml:2:1-12:12
MERGED from [pub.devrel:easypermissions:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\902657056982fc650cf278a7308b44b5\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [:matisse] E:\code\proj\android\android_shenyu\matisse\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:1-31:12
MERGED from [:WaveSideBar] E:\code\proj\android\android_shenyu\WaveSideBar\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:marqueeview] E:\code\proj\android\android_shenyu\marqueeview\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.netease.yunxin.kit.call:call:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e2f54423ea7caefbd80925ad45a0ad57\transformed\jetified-call-2.2.0\AndroidManifest.xml:5:1-29:12
MERGED from [com.netease.yunxin.kit.core:corekit:1.4.7] C:\Users\Administrator\.gradle\caches\transforms-3\19ad5f3339dfd3d165142ba101ea2b79\transformed\jetified-corekit-1.4.7\AndroidManifest.xml:7:1-21:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\Administrator\.gradle\caches\transforms-3\52fee1b0ba22d0761f1e5a1826370b55\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\f80a77713e453e6269b830d217d2ecae\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.netease.nimlib:avsignalling:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\9dda387c2b32d96d9008305ef65463a0\transformed\jetified-avsignalling-9.14.2\AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\18a71bfedbcc2387ffd736edcdf37f83\transformed\jetified-glide-transformations-4.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.13.1] C:\Users\Administrator\.gradle\caches\transforms-3\6dc69ee5b9e6584e437632ee70b310fc\transformed\jetified-glide-4.13.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:2:1-84:12
MERGED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.huawei.hms:opendevice:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\26cbd123b915ae09b2db9e3b3edf35ee\transformed\jetified-opendevice-6.3.0.302\AndroidManifest.xml:2:1-24:12
MERGED from [com.huawei.hms:base:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2d8f19932abb71d523e68c30f55b02f6\transformed\jetified-base-6.3.0.303\AndroidManifest.xml:2:1-25:12
MERGED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:2:1-44:12
MERGED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:2:1-31:12
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] C:\Users\Administrator\.gradle\caches\transforms-3\290de02c00fcd5fa2cf3da32406e018d\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:2:1-21:12
MERGED from [com.orhanobut:hawk:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\beb5a525a3e0954dcfe2e23969fd306d\transformed\jetified-hawk-2.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\3006d5e5257973761274d87f40b290d9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\767c1f267059877f9bd91c2a88258930\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e9a5a845ca1667ca70d3958354c78b8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\633086e67a93abe5b52efe2dcd63e112\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Administrator\.gradle\caches\transforms-3\7d7b6faff6d6fec79d29c669169985c1\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.gzu-liyujiang.AndroidPicker:WheelPicker:4.1.13] C:\Users\Administrator\.gradle\caches\transforms-3\aeec0c1a1b6c1587da7f83da10874f4c\transformed\jetified-WheelPicker-4.1.13\AndroidManifest.xml:14:1-21:12
MERGED from [com.github.gzu-liyujiang.AndroidPicker:Common:4.1.13] C:\Users\Administrator\.gradle\caches\transforms-3\e184ac9fcdbffcea5e09b7a9d99ef1ee\transformed\jetified-Common-4.1.13\AndroidManifest.xml:14:1-21:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\Administrator\.gradle\caches\transforms-3\f6c224af00eab14fe6210b7b336e93f5\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\Administrator\.gradle\caches\transforms-3\6f085c66a7f15e9b75b60bc7bc21ccac\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\821976b199c579e27a753d315c496890\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e300be4bed134398635d9ff6827c1b7\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\f628d3522e3d7f7cf70a2057a531c229\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\a2b406a2ddabd34bfbf08ca9d749b895\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\3ea3054fa8b2e5f888e131eb3610c685\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\753e13288aa92307f19849ba059bbcd6\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\2a1edab27d4abdd712f9268e631843bd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\05ddfbda8d8baaf22c44c486e41d6e89\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\fd289dedd2f5b4ca05df119ecb20de5e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\749760ef5811babd95182a7708972353\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.netease.yunxin.kit.common:common:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\94847866860ceb8c3f1ff00547d874e6\transformed\jetified-common-1.3.3\AndroidManifest.xml:7:1-14:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\1e3b43ed7b2b2687e2e9a9145b9f1865\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\a3b7ac5e0a53b426580e036b1a1c16d2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e36f0f5a46b1b4c84fed5c55875f6976\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\10c5c21b56debe167beb9b8c42c07cc0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\89c0d93d2d00f435c89782dcc6f49ec2\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5093e04506552eba760ebae2e55dc901\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\6ed5544953285fdc5c49bfaaffd23436\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d39b83290ecf2592c28b8d9c93d4778c\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5bc0b6eed8ea6e4a196559cc1c10b125\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\610599b5777e5afb15e82e3f67be5963\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3786cc7bcbc069e10ebdb8004e786f3\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\09c73dd513f8bc4971627ffda3c41980\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Administrator\.gradle\caches\transforms-3\4cff3f2603712c6b8c35116b540d18bb\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\03c3711de5fb93e7f02491fdec97e4e2\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.1] C:\Users\Administrator\.gradle\caches\transforms-3\cb3f2e07b5d4ff1f59b6ecf950d4b64b\transformed\jetified-gifdecoder-4.13.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\a50913699e682c35786b4bf092f1ceb6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\6565a999dbc2e66f4c9bed43e33023de\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\775f63e50150526a38b0e41df808567d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e7c5dc96be2f410c6a4b2022e601940f\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\363aacc879b5e9248b3485f486065a4a\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\57fc195f3719d16c7f5ab41063690ad5\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\87daa4b30042c16eba7c33e4c5fcf262\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.gzu-liyujiang.AndroidPicker:WheelView:4.1.13] C:\Users\Administrator\.gradle\caches\transforms-3\e1879cbc4526f1ffbc8a07c83dd57725\transformed\jetified-WheelView-4.1.13\AndroidManifest.xml:14:1-21:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\087d4195fbfb34f34428ca724aaee673\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\80829d3afb3a6cfa2a3175e3b097c4dd\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\05f3ad108cf97344a4323407567e9366\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e63e181de8402e207b9700997482c37\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d93a97ade6eecc5d43f47b41ac014e45\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\4d0f5c8907e2e7b969cca9d80d7c3877\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\55579986ace865586f1d5b637e537bdc\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\1b2e579643bd4ac555752ba8aad1fb73\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.aliyun.dpa:oss-android-sdk:2.9.11] C:\Users\Administrator\.gradle\caches\transforms-3\6eebd28a52887e62ebc481015311886f\transformed\jetified-oss-android-sdk-2.9.11\AndroidManifest.xml:2:1-14:12
MERGED from [io.github.scwang90:refresh-layout-kernel:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\43c140200d3aeb0a448a865024b6b108\transformed\jetified-refresh-layout-kernel-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.scwang90:refresh-header-material:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\76d4378b788a941fb1829781219f4a16\transformed\jetified-refresh-header-material-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.github.scwang90:refresh-footer-ball:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\64b60351f35c6098cfea8f2a770c2d48\transformed\jetified-refresh-footer-ball-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\1328e14afd43a1173189627020fbc2fd\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:2:1-29:12
MERGED from [com.liulishuo.filedownloader:library:1.7.5] C:\Users\Administrator\.gradle\caches\transforms-3\4721a563e74d34547f9b1fbcb4fb9d2a\transformed\jetified-library-1.7.5\AndroidManifest.xml:2:1-15:12
MERGED from [com.netease.yunxin.kit:alog:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\a87c0c4bb78315656729bde405d2024b\transformed\jetified-alog-1.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\Administrator\.gradle\caches\transforms-3\a56ec90f7e527809dcc1302881a60a8f\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:7:1-16:12
MERGED from [com.netease.nimlib:basesdk:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\31aa497513570306ac3bf7d61b11d73c\transformed\jetified-basesdk-9.14.2\AndroidManifest.xml:2:1-73:12
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\Administrator\.gradle\caches\transforms-3\4dd4b3b2ac3429c031f4b5595233cfa3\transformed\jetified-library-1.0.4\AndroidManifest.xml:1:106-7:12
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.huawei.android.hms:security-base:1.1.5.306] C:\Users\Administrator\.gradle\caches\transforms-3\322efaaf359ce6f27f1c9fd6f9ab7e6f\transformed\jetified-security-base-1.1.5.306\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.hms:update:4.0.1.300] C:\Users\Administrator\.gradle\caches\transforms-3\a8ecdd1bfc69d751cc788255ed08558d\transformed\jetified-update-4.0.1.300\AndroidManifest.xml:2:1-53:12
MERGED from [com.huawei.hms:stats:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\9ba9c8c0d60bedf4d9b7844dfc14dc21\transformed\jetified-stats-6.3.0.303\AndroidManifest.xml:2:1-16:12
MERGED from [com.huawei.hms:hatool:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\81d39f785b3ee008b2426b81afb9ad81\transformed\jetified-hatool-6.3.0.303\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.309] C:\Users\Administrator\.gradle\caches\transforms-3\858c32da43d0b167f91fcd4e7cf802d0\transformed\jetified-security-ssl-1.1.5.309\AndroidManifest.xml:2:1-9:12
MERGED from [com.huawei.android.hms:security-encrypt:1.1.5.306] C:\Users\Administrator\.gradle\caches\transforms-3\1ee3f3375cbf45ff21fc0a68095c3cd1\transformed\jetified-security-encrypt-1.1.5.306\AndroidManifest.xml:2:1-11:12
MERGED from [com.netease.nimlib:chatroom:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\158a0837ffd75d13819559ecc6f4046c\transformed\jetified-chatroom-9.14.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.netease.nimlib:push:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\5998d0fe15b6e5e573561e0280d04c77\transformed\jetified-push-9.14.2\AndroidManifest.xml:2:1-120:12
